x,y,,C 1s at%,O 1s at%,Zn 2p at%,Cl 2p at%,S 2p at%,,,
-45,-15,0.0441416894,47.09,33,18.35,0.74,,99.18,#REF!,#REF!
-45,-5,0.0263954998,41.1,34.71,23.11,0.46,,99.38,#REF!,#REF!
-45,5,0.0258498584,32.34,38.03,28.24,0.66,,99.27,#REF!,#REF!
-45,15,0.0107891492,26.91,39.23,32.44,1.07,,99.65,#REF!,#REF!
-45,25,0.0082433201,22.6,41.13,35.18,0.8,,99.71,#REF!,#REF!
-45,35,0.0054960154,23.27,39.81,36.39,0.32,,99.79,#REF!,#REF!
-45,45,0.0090425532,50.38,30.01,18.8,0.65,,99.84,#REF!,#REF!
-35,-15,0.0354043735,28.35,41.81,28.81,,,98.97,#REF!,#REF!
-35,-5,0.0265685019,26.29,41.31,31.24,0.32,,99.16,#REF!,#REF!
-35,5,0.0142977292,20.82,42.53,35.67,0.47,,99.49,#REF!,#REF!
-35,15,0.0080450523,21.19,40.32,37.29,0.89,,,#REF!,#REF!
-35,25,0.0044087137,19.33,40.99,38.56,0.95,,,#REF!,#REF!
-35,35,0.0044742729,18.84,40.05,40.23,0.71,,,#REF!,#REF!
-35,45,0.0056737589,24.78,39.23,35.25,0.54,,,#REF!,#REF!
-25,-15,0.0314620605,22.71,42.95,32.42,0.9,,,#REF!,#REF!
-25,-5,0.0240096038,22.54,41.86,33.32,1.49,,,#REF!,#REF!
-25,5,0.0165289256,19.87,42.2,36.3,1.02,,,#REF!,#REF!
-25,15,0.0124804992,18.96,41.36,38.46,0.74,,,#REF!,#REF!
-25,25,0.008822788,19.11,40.49,39.67,0.39,,,#REF!,#REF!
-25,35,0.0056237219,19,40.62,39.12,1.04,,,#REF!,#REF!
-25,45,0.0044224766,19.78,41.17,38.44,0.45,,,#REF!,#REF!
-15,-25,0.0401116149,28.95,40.07,28.67,1.16,,,#REF!,#REF!
-15,-15,0.032218845,23.13,42.32,32.9,0.6,,,#REF!,#REF!
-15,-5,0.0237397421,23.88,40.68,34.12,0.52,,,#REF!,#REF!
-15,5,0.0182213761,21.28,40.51,36.77,0.76,,,#REF!,#REF!
-15,15,0.0122017354,20.49,41.69,36.88,0.49,,,#REF!,#REF!
-15,25,0.008905186,19.87,40.94,38.18,0.66,,,#REF!,#REF!
-15,35,0.0047343503,20.48,40.53,38.02,0.8,,,#REF!,#REF!
-15,45,0.0066684449,20.04,41.15,37.49,1.07,,,#REF!,#REF!
-5,-25,0.0427118644,27.18,42.04,29.5,0.02,,,#REF!,#REF!
-5,-15,0.0289812646,22.3,42.52,34.16,0.03,,,#REF!,#REF!
-5,-5,0.0143568708,24.05,40.81,34.13,0.51,,,#REF!,#REF!
-5,5,0.0138624626,22.2,39.69,36.79,0.81,,,#REF!,#REF!
-5,15,0.0096128171,20.65,40.73,37.45,0.81,,,#REF!,#REF!
-5,25,0.0087968952,19.54,40.94,38.65,0.54,,,#REF!,#REF!
-5,35,0.0058168943,20.01,39.86,39.54,0.35,,,#REF!,#REF!
-5,45,0.0068636228,25.64,39.98,33.51,0.64,,,#REF!,#REF!
5,-35,0.0546112116,30.7,39.53,27.65,0.6,,,#REF!,#REF!
5,-25,0.0380087454,27.36,41.19,29.73,0.59,,,#REF!,#REF!
5,-15,0.0288281542,33.37,37.88,26.71,0.53,,0.73 Ag 3d SEEMS WEIRD,#REF!,#REF!
5,-5,0.0180515759,21.41,42.26,34.9,0.81,,,#REF!,#REF!
5,5,0.0100085788,22.1,41.97,34.97,0.61,,,#REF!,#REF!
5,15,0.0078873239,23.08,40.55,35.5,0.58,,,#REF!,#REF!
5,25,0.0054070291,27.87,38.18,33.29,0.48,,,#REF!,#REF!
5,35,0.0075862069,30.75,37.57,29,0.47,2,,#REF!,#REF!
5,45,0.0069586574,36.1,38.6,24.43,0.41,,0.30 Ca 2p,#REF!,#REF!
15,-35,0.0507703081,28.88,40.44,28.56,0.67,,,#REF!,#REF!
15,-25,0.0318471338,23.61,41.54,32.97,0.83,,,#REF!,#REF!
15,-15,0.0144217687,18.39,1.54,36.75,0.57,,,#REF!,#REF!
15,-5,0.008589637,21.05,41.9,36.09,0.65,,,#REF!,#REF!
15,5,0.009997223,22.68,40.46,36.01,0.49,,,#REF!,#REF!
15,15,0.0087176603,22.72,40.97,35.56,0.45,,,#REF!,#REF!
15,25,0.0023974427,19.76,41.44,37.54,1.17,,,#REF!,#REF!
15,35,0.0054528931,25.55,40.92,33.01,0.33,,,#REF!,#REF!
15,45,0.0133269871,41.41,35.65,21.01,0.48,,0.19 Ca 2p,#REF!,#REF!
25,-35,0.0394058806,22.92,42.22,32.99,0.57,,,#REF!,#REF!
25,-25,0.0242787775,21.13,42.57,35.01,0.44,,,#REF!,#REF!
25,-15,0.0149506347,21.88,41.26,35.45,0.88,,,#REF!,#REF!
25,-5,0.0098480585,21.96,41.53,35.54,0.63,,,#REF!,#REF!
25,5,0.0050547599,22.41,41.46,35.61,0.35,,,#REF!,#REF!
25,15,0.0049328583,21.37,41.24,36.49,0.71,,,#REF!,#REF!
25,25,0.0037007666,18.48,40.85,37.83,0.35,2.35,,#REF!,#REF!
25,35,0.0043222004,35.2,38.54,25.45,0.71,,,#REF!,#REF!
25,45,0.0030472321,44.31,35.11,19.69,0.46,,0.37 Ca 2p,#REF!,#REF!
35,-35,0.0353955063,22.5,43.14,32.49,0.72,,,#REF!,#REF!
35,-25,0.0232825525,22.34,41.71,34.79,0.35,,,#REF!,#REF!
35,-15,0.0124661247,19.66,42.5,36.9,0.48,,,#REF!,#REF!
35,-5,0.006862476,21.29,41.4,36.43,0.62,,,#REF!,#REF!
35,5,0.0068399453,22.76,39.95,36.55,0.5,,,#REF!,#REF!
35,15,0.0035961272,22.3,41.06,36.15,0.35,,,#REF!,#REF!
35,25,0.0052232959,18.78,42.28,38.29,0.45,,,#REF!,#REF!
35,35,0.0037678975,33.49,39.09,26.54,0.78,,,#REF!,#REF!
35,45,0.0038188762,45.68,34,18.33,0.41,,0.37 Ca 2p,#REF!,#REF!
45,-35,0.0351080247,32.81,40.07,25.92,0.29,,,#REF!,#REF!
45,-25,0.0263901979,26.46,40.25,31.83,0.61,,,#REF!,#REF!
45,-15,0.0083897158,20.87,41.27,36.95,0.61,,,#REF!,#REF!
45,-5,0.00945906,25.26,40,33.83,0.6,,,#REF!,#REF!
45,5,0.0066889632,27.47,38.88,32.89,0.54,,,#REF!,#REF!
45,15,0.0036775106,23.03,41.01,35.35,0.48,,,#REF!,#REF!
45,25,0.0124040165,46.67,30.33,16.93,0.79,4.28,0.79 Ca 2p,#REF!,#REF!
45,35,0.0034910784,35.08,38.57,25.78,0.48,,,#REF!,#REF!
45,45,0.0166414523,66.81,24.08,6.61,0.58,,0.49 Ca 2p,#REF!,#REF!
